0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.249.868 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.16.361.968 I slot print_timing: id  0 | task 2 | prompt eval time =    7279.79 ms /   324 tokens (   22.47 ms per token,    44.51 tokens per second)
0.16.361.987 I slot print_timing: id  0 | task 2 |        eval time =     832.24 ms /     6 tokens (  166.45 ms per token,     6.01 tokens per second)
0.16.361.988 I slot print_timing: id  0 | task 2 |       total time =    8112.03 ms /   330 tokens
0.16.362.017 I slot print_timing: id  0 | task 2 |    graphs reused =          5
0.16.362.134 I slot      release: id  0 | task 2 | stop processing: n_tokens = 329, truncated = 0
0.16.362.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.16.362.442 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.362.454 W slot   operator(): id  0 | task 1 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.16.362.454 W slot   operator(): id  0 | task 1 | n_past was set to 323
0.17.800.328 I slot print_timing: id  0 | task 1 | prompt eval time =     415.96 ms /     1 tokens (  415.96 ms per token,     2.40 tokens per second)
0.17.800.344 I slot print_timing: id  0 | task 1 |        eval time =    1021.90 ms /     6 tokens (  204.38 ms per token,     4.89 tokens per second)
0.17.800.344 I slot print_timing: id  0 | task 1 |       total time =    1437.86 ms /     7 tokens
0.17.800.346 I slot print_timing: id  0 | task 1 |    graphs reused =         11
0.17.800.479 I slot      release: id  0 | task 1 | stop processing: n_tokens = 329, truncated = 0
0.17.800.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.17.800.711 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.800.723 W slot   operator(): id  0 | task 0 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.17.800.724 W slot   operator(): id  0 | task 0 | n_past was set to 323
0.18.559.909 I slot print_timing: id  0 | task 0 | prompt eval time =     135.16 ms /     1 tokens (  135.16 ms per token,     7.40 tokens per second)
0.18.559.929 I slot print_timing: id  0 | task 0 |        eval time =     624.01 ms /     6 tokens (  124.80 ms per token,     8.01 tokens per second)
0.18.559.930 I slot print_timing: id  0 | task 0 |       total time =     759.17 ms /     7 tokens
0.18.559.931 I slot print_timing: id  0 | task 0 |    graphs reused =         17
0.18.560.304 I slot      release: id  0 | task 0 | stop processing: n_tokens = 329, truncated = 0
0.18.574.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.18.575.054 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.575.077 W slot   operator(): id  0 | task 21 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.18.575.078 W slot   operator(): id  0 | task 21 | n_past was set to 323
0.20.272.784 I slot print_timing: id  0 | task 21 | prompt eval time =     215.12 ms /     1 tokens (  215.12 ms per token,     4.65 tokens per second)
0.20.272.803 I slot print_timing: id  0 | task 21 |        eval time =    1482.56 ms /     6 tokens (  296.51 ms per token,     3.37 tokens per second)
0.20.272.803 I slot print_timing: id  0 | task 21 |       total time =    1697.68 ms /     7 tokens
0.20.272.805 I slot print_timing: id  0 | task 21 |    graphs reused =         23
0.20.272.879 I slot      release: id  0 | task 21 | stop processing: n_tokens = 329, truncated = 0
0.20.272.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.20.273.129 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.20.273.156 W slot   operator(): id  0 | task 22 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.20.273.157 W slot   operator(): id  0 | task 22 | n_past was set to 323
0.21.417.213 I slot print_timing: id  0 | task 22 | prompt eval time =     356.38 ms /     1 tokens (  356.38 ms per token,     2.81 tokens per second)
0.21.417.259 I slot print_timing: id  0 | task 22 |        eval time =     787.60 ms /     6 tokens (  157.52 ms per token,     6.35 tokens per second)
0.21.417.260 I slot print_timing: id  0 | task 22 |       total time =    1143.98 ms /     7 tokens
0.21.417.266 I slot print_timing: id  0 | task 22 |    graphs reused =         29
0.21.417.751 I slot      release: id  0 | task 22 | stop processing: n_tokens = 329, truncated = 0
0.21.417.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.21.418.633 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.21.418.676 W slot   operator(): id  0 | task 23 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.21.418.677 W slot   operator(): id  0 | task 23 | n_past was set to 323
0.22.537.417 I slot print_timing: id  0 | task 23 | prompt eval time =     334.80 ms /     1 tokens (  334.80 ms per token,     2.99 tokens per second)
0.22.537.433 I slot print_timing: id  0 | task 23 |        eval time =     783.94 ms /     6 tokens (  156.79 ms per token,     6.38 tokens per second)
0.22.537.434 I slot print_timing: id  0 | task 23 |       total time =    1118.74 ms /     7 tokens
0.22.537.436 I slot print_timing: id  0 | task 23 |    graphs reused =         35
0.22.537.488 I slot      release: id  0 | task 23 | stop processing: n_tokens = 329, truncated = 0
0.22.551.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.22.551.814 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.22.551.825 W slot   operator(): id  0 | task 42 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.22.551.826 W slot   operator(): id  0 | task 42 | n_past was set to 323
0.23.376.416 I slot print_timing: id  0 | task 42 | prompt eval time =     115.72 ms /     1 tokens (  115.72 ms per token,     8.64 tokens per second)
0.23.376.432 I slot print_timing: id  0 | task 42 |        eval time =     708.71 ms /     6 tokens (  141.74 ms per token,     7.06 tokens per second)
0.23.376.433 I slot print_timing: id  0 | task 42 |       total time =     824.43 ms /     7 tokens
0.23.376.435 I slot print_timing: id  0 | task 42 |    graphs reused =         41
0.23.376.508 I slot      release: id  0 | task 42 | stop processing: n_tokens = 329, truncated = 0
0.23.376.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.23.376.761 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.23.376.782 W slot   operator(): id  0 | task 43 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.23.376.782 W slot   operator(): id  0 | task 43 | n_past was set to 323
0.24.298.084 I slot print_timing: id  0 | task 43 | prompt eval time =     137.11 ms /     1 tokens (  137.11 ms per token,     7.29 tokens per second)
0.24.298.097 I slot print_timing: id  0 | task 43 |        eval time =     784.14 ms /     6 tokens (  156.83 ms per token,     6.38 tokens per second)
0.24.298.098 I slot print_timing: id  0 | task 43 |       total time =     921.25 ms /     7 tokens
0.24.298.099 I slot print_timing: id  0 | task 43 |    graphs reused =         47
0.24.298.158 I slot      release: id  0 | task 43 | stop processing: n_tokens = 329, truncated = 0
0.24.298.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.24.298.382 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.24.298.392 W slot   operator(): id  0 | task 44 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.24.298.392 W slot   operator(): id  0 | task 44 | n_past was set to 323
0.26.940.471 I slot print_timing: id  0 | task 44 | prompt eval time =      98.52 ms /     1 tokens (   98.52 ms per token,    10.15 tokens per second)
