0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.713.262 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.09.805.628 I slot print_timing: id  0 | task 2 | prompt eval time =    2171.25 ms /    73 tokens (   29.74 ms per token,    33.62 tokens per second)
0.09.805.648 I slot print_timing: id  0 | task 2 |        eval time =    1920.90 ms /    14 tokens (  147.76 ms per token,     6.77 tokens per second)
0.09.805.648 I slot print_timing: id  0 | task 2 |       total time =    4092.15 ms /    87 tokens
0.09.805.676 I slot print_timing: id  0 | task 2 |    graphs reused =         13
0.09.805.754 I slot      release: id  0 | task 2 | stop processing: n_tokens = 86, truncated = 0
0.09.805.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.09.805.937 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.805.948 W slot   operator(): id  0 | task 0 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.09.805.948 W slot   operator(): id  0 | task 0 | n_past was set to 72
0.12.133.576 I slot print_timing: id  0 | task 0 | prompt eval time =     129.50 ms /     1 tokens (  129.50 ms per token,     7.72 tokens per second)
0.12.133.594 I slot print_timing: id  0 | task 0 |        eval time =    2198.11 ms /    14 tokens (  169.09 ms per token,     5.91 tokens per second)
0.12.133.595 I slot print_timing: id  0 | task 0 |       total time =    2327.61 ms /    15 tokens
0.12.133.596 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.12.133.646 I slot      release: id  0 | task 0 | stop processing: n_tokens = 86, truncated = 0
0.12.133.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.12.133.918 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.133.938 W slot   operator(): id  0 | task 1 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.12.133.938 W slot   operator(): id  0 | task 1 | n_past was set to 72
0.13.640.889 I slot print_timing: id  0 | task 1 | prompt eval time =     113.18 ms /     1 tokens (  113.18 ms per token,     8.84 tokens per second)
