0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.904.166 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.07.903.162 I slot print_timing: id  0 | task 1 | prompt eval time =    1971.71 ms /    73 tokens (   27.01 ms per token,    37.02 tokens per second)
0.07.903.184 I slot print_timing: id  0 | task 1 |        eval time =    2027.17 ms /    14 tokens (  155.94 ms per token,     6.41 tokens per second)
0.07.903.185 I slot print_timing: id  0 | task 1 |       total time =    3998.87 ms /    87 tokens
0.07.903.232 I slot print_timing: id  0 | task 1 |    graphs reused =         13
0.07.903.342 I slot      release: id  0 | task 1 | stop processing: n_tokens = 86, truncated = 0
0.07.903.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.07.903.583 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.903.599 W slot   operator(): id  0 | task 0 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.07.903.600 W slot   operator(): id  0 | task 0 | n_past was set to 72
0.10.658.569 I slot print_timing: id  0 | task 0 | prompt eval time =     118.48 ms /     1 tokens (  118.48 ms per token,     8.44 tokens per second)
0.10.658.591 I slot print_timing: id  0 | task 0 |        eval time =    2636.48 ms /    14 tokens (  202.81 ms per token,     4.93 tokens per second)
0.10.658.592 I slot print_timing: id  0 | task 0 |       total time =    2754.95 ms /    15 tokens
0.10.658.593 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.10.658.646 I slot      release: id  0 | task 0 | stop processing: n_tokens = 86, truncated = 0
0.10.658.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.10.658.888 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
