0.00.264.702 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.268.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.274.405 W srv  llama_server: -----------------
0.00.274.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.274.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.274.407 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.274.407 W srv  llama_server: -----------------
0.00.286.473 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.01.017.225 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.791.348 I cmn          init: llama threadpool init, n_threads = 4
0.11.191.599 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.199.741 I srv  llama_server: model loaded
0.11.199.764 I srv  llama_server: listening on http://127.0.0.1:18941
0.13.371.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.372.247 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.275.969 I slot print_timing: id  0 | task 0 | prompt eval time =    9186.16 ms /   157 tokens (   58.51 ms per token,    17.09 tokens per second)
0.25.275.976 I slot print_timing: id  0 | task 0 |        eval time =    2717.50 ms /     6 tokens (  543.50 ms per token,     1.84 tokens per second)
0.25.275.977 I slot print_timing: id  0 | task 0 |       total time =   11903.66 ms /   163 tokens
0.25.276.010 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.25.276.094 I slot      release: id  0 | task 0 | stop processing: n_tokens = 162, truncated = 0
0.25.276.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.25.276.292 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.25.276.303 W slot   operator(): id  0 | task 2 | need to evaluate at least 1 token for each active slot (n_past = 157, task.n_tokens() = 157)
0.25.276.304 W slot   operator(): id  0 | task 2 | n_past was set to 156
0.27.774.876 I slot print_timing: id  0 | task 2 | prompt eval time =     611.65 ms /     1 tokens (  611.65 ms per token,     1.63 tokens per second)
0.27.775.861 I slot print_timing: id  0 | task 2 |        eval time =    1886.91 ms /     6 tokens (  377.38 ms per token,     2.65 tokens per second)
0.27.775.873 I slot print_timing: id  0 | task 2 |       total time =    2498.55 ms /     7 tokens
0.27.775.883 I slot print_timing: id  0 | task 2 |    graphs reused =         11
0.27.775.956 I slot      release: id  0 | task 2 | stop processing: n_tokens = 162, truncated = 0
0.27.775.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.27.776.211 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.27.776.234 W slot   operator(): id  0 | task 1 | need to evaluate at least 1 token for each active slot (n_past = 157, task.n_tokens() = 157)
0.27.776.243 W slot   operator(): id  0 | task 1 | n_past was set to 156
0.29.342.760 I slot print_timing: id  0 | task 1 | prompt eval time =     231.70 ms /     1 tokens (  231.70 ms per token,     4.32 tokens per second)
0.29.342.806 I slot print_timing: id  0 | task 1 |        eval time =    1334.81 ms /     6 tokens (  266.96 ms per token,     3.75 tokens per second)
0.29.342.812 I slot print_timing: id  0 | task 1 |       total time =    1566.51 ms /     7 tokens
0.29.342.818 I slot print_timing: id  0 | task 1 |    graphs reused =         17
0.29.342.879 I slot      release: id  0 | task 1 | stop processing: n_tokens = 162, truncated = 0
0.29.366.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.315
0.29.409.784 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.35.984.317 I slot print_timing: id  0 | task 21 | prompt eval time =    5002.83 ms /   104 tokens (   48.10 ms per token,    20.79 tokens per second)
0.35.984.851 I slot print_timing: id  0 | task 21 |        eval time =    1571.54 ms /     6 tokens (  314.31 ms per token,     3.18 tokens per second)
0.35.984.858 I slot print_timing: id  0 | task 21 |       total time =    6574.36 ms /   110 tokens
0.35.984.866 I slot print_timing: id  0 | task 21 |    graphs reused =         21
0.35.984.956 I slot      release: id  0 | task 21 | stop processing: n_tokens = 160, truncated = 0
0.35.984.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.35.985.188 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.35.985.206 W slot   operator(): id  0 | task 23 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.35.985.212 W slot   operator(): id  0 | task 23 | n_past was set to 154
0.39.142.864 I slot print_timing: id  0 | task 23 | prompt eval time =     453.41 ms /     1 tokens (  453.41 ms per token,     2.21 tokens per second)
0.39.143.483 I slot print_timing: id  0 | task 23 |        eval time =    2704.23 ms /     6 tokens (  540.85 ms per token,     1.85 tokens per second)
0.39.143.492 I slot print_timing: id  0 | task 23 |       total time =    3157.64 ms /     7 tokens
0.39.143.501 I slot print_timing: id  0 | task 23 |    graphs reused =         27
0.39.143.598 I slot      release: id  0 | task 23 | stop processing: n_tokens = 160, truncated = 0
0.39.143.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.39.143.857 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.39.144.217 W slot   operator(): id  0 | task 22 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.39.144.228 W slot   operator(): id  0 | task 22 | n_past was set to 154
0.42.165.263 I slot print_timing: id  0 | task 22 | prompt eval time =     858.72 ms /     1 tokens (  858.72 ms per token,     1.16 tokens per second)
0.42.165.763 I slot print_timing: id  0 | task 22 |        eval time =    2162.32 ms /     6 tokens (  432.46 ms per token,     2.31 tokens per second)
0.42.165.772 I slot print_timing: id  0 | task 22 |       total time =    3021.03 ms /     7 tokens
0.42.165.780 I slot print_timing: id  0 | task 22 |    graphs reused =         33
0.42.165.836 I slot      release: id  0 | task 22 | stop processing: n_tokens = 160, truncated = 0
0.42.183.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.319
0.42.234.377 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.48.767.604 I slot print_timing: id  0 | task 42 | prompt eval time =    4266.93 ms /    76 tokens (   56.14 ms per token,    17.81 tokens per second)
0.48.768.517 I slot print_timing: id  0 | task 42 |        eval time =    2266.12 ms /     6 tokens (  453.22 ms per token,     2.21 tokens per second)
0.48.768.521 I slot print_timing: id  0 | task 42 |       total time =    6533.05 ms /    82 tokens
0.48.768.524 I slot print_timing: id  0 | task 42 |    graphs reused =         37
0.48.768.922 I slot      release: id  0 | task 42 | stop processing: n_tokens = 178, truncated = 0
0.48.769.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.48.769.519 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.48.769.535 W slot   operator(): id  0 | task 43 | need to evaluate at least 1 token for each active slot (n_past = 173, task.n_tokens() = 173)
0.48.769.536 W slot   operator(): id  0 | task 43 | n_past was set to 172
0.52.532.063 I slot print_timing: id  0 | task 43 | prompt eval time =    1114.95 ms /     1 tokens ( 1114.95 ms per token,     0.90 tokens per second)
0.52.532.303 I slot print_timing: id  0 | task 43 |        eval time =    2647.56 ms /     6 tokens (  529.51 ms per token,     1.89 tokens per second)
0.52.532.430 I slot print_timing: id  0 | task 43 |       total time =    3762.51 ms /     7 tokens
0.52.532.438 I slot print_timing: id  0 | task 43 |    graphs reused =         43
0.52.532.499 I slot      release: id  0 | task 43 | stop processing: n_tokens = 178, truncated = 0
0.52.532.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.52.532.771 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.52.532.795 W slot   operator(): id  0 | task 44 | need to evaluate at least 1 token for each active slot (n_past = 173, task.n_tokens() = 173)
0.52.532.803 W slot   operator(): id  0 | task 44 | n_past was set to 172
0.55.922.470 I slot print_timing: id  0 | task 44 | prompt eval time =     292.65 ms /     1 tokens (  292.65 ms per token,     3.42 tokens per second)
0.55.922.838 I slot print_timing: id  0 | task 44 |        eval time =    3096.48 ms /     6 tokens (  619.30 ms per token,     1.61 tokens per second)
0.55.922.846 I slot print_timing: id  0 | task 44 |       total time =    3389.14 ms /     7 tokens
0.55.922.854 I slot print_timing: id  0 | task 44 |    graphs reused =         49
0.55.924.373 I slot      release: id  0 | task 44 | stop processing: n_tokens = 178, truncated = 0
0.55.975.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.545
0.55.975.995 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
1.00.965.509 I slot print_timing: id  0 | task 63 | prompt eval time =    3593.35 ms /    60 tokens (   59.89 ms per token,    16.70 tokens per second)
1.00.966.189 I slot print_timing: id  0 | task 63 |        eval time =    1396.12 ms /     6 tokens (  279.22 ms per token,     3.58 tokens per second)
1.00.966.191 I slot print_timing: id  0 | task 63 |       total time =    4989.48 ms /    66 tokens
1.00.966.194 I slot print_timing: id  0 | task 63 |    graphs reused =         53
1.00.966.252 I slot      release: id  0 | task 63 | stop processing: n_tokens = 162, truncated = 0
1.00.991.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.315
1.01.012.239 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.01.012.261 W slot   operator(): id  0 | task 70 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.01.012.261 W slot   operator(): id  0 | task 70 | n_past was set to 154
1.02.981.578 I slot print_timing: id  0 | task 70 | prompt eval time =     210.88 ms /     1 tokens (  210.88 ms per token,     4.74 tokens per second)
1.02.981.915 I slot print_timing: id  0 | task 70 |        eval time =    1758.40 ms /     6 tokens (  351.68 ms per token,     2.84 tokens per second)
1.02.981.917 I slot print_timing: id  0 | task 70 |       total time =    1969.27 ms /     7 tokens
1.02.981.920 I slot print_timing: id  0 | task 70 |    graphs reused =         59
1.02.981.978 I slot      release: id  0 | task 70 | stop processing: n_tokens = 160, truncated = 0
1.02.998.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.319
